Test: one client (4A) ...
2024/05/02 15:43:54 KV[0] Put[0] NOT Leader
2024/05/02 15:43:54 KV[3] Put[0] NOT Leader
2024/05/02 15:43:54 KV[2] Put[0] NOT Leader
2024/05/02 15:43:54 KV[4] Put[0] NOT Leader
2024/05/02 15:43:54 KV[1] Put[0] NOT Leader
2024/05/02 15:43:54 KV[0] Put[0] NOT Leader
2024/05/02 15:43:54 KV[3] Put[0] NOT Leader
2024/05/02 15:43:54 KV[2] Put[0] NOT Leader
2024/05/02 15:43:54 KV[4] Put[0] NOT Leader
2024/05/02 15:43:54 KV[1] Put[0] NOT Leader
2024/05/02 15:43:54 KV[0] Put[0] NOT Leader
2024/05/02 15:43:54 KV[3] Put[0] NOT Leader
2024/05/02 15:43:54 KV[2] Put[0] NOT Leader
2024/05/02 15:43:54 KV[4] Put[0] NOT Leader
2024/05/02 15:43:54 KV[1] Put[0] NOT Leader
2024/05/02 15:43:54 KV[0] Put[0] NOT Leader
2024/05/02 15:43:54 KV[3] Put[0] NOT Leader
2024/05/02 15:43:54 KV[2] Put[0] NOT Leader
2024/05/02 15:43:54 KV[4] Put[0] NOT Leader
2024/05/02 15:43:54 KV[1] Put[0] NOT Leader
2024/05/02 15:43:54 KV[0] Put[0] NOT Leader
2024/05/02 15:43:54 KV[3] Put[0] NOT Leader
2024/05/02 15:43:54 KV[2] Put[0] NOT Leader
2024/05/02 15:43:54 KV[4] Put[0] NOT Leader
2024/05/02 15:43:54 KV[1] Put[0] NOT Leader
2024/05/02 15:43:54 KV[0] Put[0] NOT Leader
2024/05/02 15:43:54 KV[3] Put[0] NOT Leader
2024/05/02 15:43:54 KV[2] Put[0] NOT Leader
2024/05/02 15:43:54 KV[4] Put[0] NOT Leader
2024/05/02 15:43:54 KV[1] Put[0] NOT Leader
2024/05/02 15:43:54 KV[0] Put[0] NOT Leader
2024/05/02 15:43:54 KV[3] Put[0] NOT Leader
2024/05/02 15:43:54 KV[2] Put[0] NOT Leader
2024/05/02 15:43:54 KV[4] Put[0] NOT Leader
2024/05/02 15:43:54 KV[1] Put[0] NOT Leader
2024/05/02 15:43:54 KV[0] Put[0] NOT Leader
2024/05/02 15:43:54 KV[3] Put[0] NOT Leader
2024/05/02 15:43:54 KV[2] Put[0] NOT Leader
2024/05/02 15:43:54 KV[4] Put[0] NOT Leader
2024/05/02 15:43:54 KV[1] Put[0] NOT Leader
2024/05/02 15:43:54 KV[0] Put[0] NOT Leader
2024/05/02 15:43:54 KV[3] Put[0] NOT Leader
2024/05/02 15:43:54 KV[2] Put[0] NOT Leader
2024/05/02 15:43:54 KV[4] Put[0] NOT Leader
2024/05/02 15:43:54 KV[1] Put[0] NOT Leader
2024/05/02 15:43:54 KV[0] Put[0] NOT Leader
2024/05/02 15:43:54 KV[3] Put[0] NOT Leader
2024/05/02 15:43:54 KV[2] Put[0] NOT Leader
2024/05/02 15:43:54 KV[4] Put[0] NOT Leader
2024/05/02 15:43:54 KV[1] Put[0] NOT Leader
2024/05/02 15:43:54 KV[0] Put[0] NOT Leader
2024/05/02 15:43:54 KV[3] Put[0] NOT Leader
2024/05/02 15:43:54 KV[2] Put[0] NOT Leader
2024/05/02 15:43:54 KV[4] Put[0] NOT Leader
2024/05/02 15:43:54 KV[1] Put[0] NOT Leader
2024/05/02 15:43:54 KV[0] Put[0] NOT Leader
2024/05/02 15:43:54 KV[3] Put[0] NOT Leader
2024/05/02 15:43:54 KV[2] Put[0] NOT Leader
2024/05/02 15:43:54 KV[4] Put[0] NOT Leader
2024/05/02 15:43:54 KV[1] Put[0] NOT Leader
2024/05/02 15:43:54 KV[0] Put[0] NOT Leader
2024/05/02 15:43:54 KV[3] Put[0] NOT Leader
2024/05/02 15:43:54 KV[2] Put[0] NOT Leader
2024/05/02 15:43:54 KV[4] Put[0] NOT Leader
2024/05/02 15:43:54 KV[1] Put[0] NOT Leader
2024/05/02 15:43:54 KV[0] Put[0] NOT Leader
2024/05/02 15:43:54 KV[3] Put[0] NOT Leader
2024/05/02 15:43:54 KV[2] Put[0] NOT Leader
2024/05/02 15:43:54 KV[4] Put[0] NOT Leader
2024/05/02 15:43:54 KV[1] Put[0] NOT Leader
2024/05/02 15:43:54 KV[0] Put[0] NOT Leader
2024/05/02 15:43:54 KV[3] Put[0] NOT Leader
2024/05/02 15:43:54 KV[2] Put[0] NOT Leader
2024/05/02 15:43:54 KV[4] Put[0] NOT Leader
2024/05/02 15:43:54 KV[1] Put[0] NOT Leader
2024/05/02 15:43:54 KV[0] Put[0] NOT Leader
2024/05/02 15:43:54 KV[3] Put[0] NOT Leader
2024/05/02 15:43:54 KV[2] Put[0] NOT Leader
2024/05/02 15:43:54 KV[4] Put[0] NOT Leader
2024/05/02 15:43:54 KV[1] Put[0] NOT Leader
2024/05/02 15:43:54 KV[0] Put[0] NOT Leader
2024/05/02 15:43:54 KV[3] Put[0] NOT Leader
2024/05/02 15:43:54 KV[2] Put[0] NOT Leader
2024/05/02 15:43:54 KV[4] Put[0] NOT Leader
2024/05/02 15:43:54 KV[1] Put[0] NOT Leader
2024/05/02 15:43:54 KV[0] Put[0] NOT Leader
2024/05/02 15:43:54 KV[3] Put[0] NOT Leader
2024/05/02 15:43:54 KV[2] Put[0] NOT Leader
2024/05/02 15:43:54 KV[4] Put[0] NOT Leader
2024/05/02 15:43:54 KV[1] Put[0] NOT Leader
2024/05/02 15:43:54 KV[0] Put[0] NOT Leader
2024/05/02 15:43:54 KV[3] Put[0] NOT Leader
2024/05/02 15:43:54 KV[2] Put[0] NOT Leader
2024/05/02 15:43:54 KV[4] Put[0] NOT Leader
2024/05/02 15:43:54 KV[1] Put[0] NOT Leader
2024/05/02 15:43:54 KV[0] Put[0] NOT Leader
2024/05/02 15:43:54 KV[3] Put[0] NOT Leader
2024/05/02 15:43:54 KV[2] Put[0] NOT Leader
2024/05/02 15:43:54 KV[4] Put[0] NOT Leader
2024/05/02 15:43:54 KV[1] Put[0] NOT Leader
2024/05/02 15:43:54 KV[0] Put[0] NOT Leader
2024/05/02 15:43:54 KV[3] Put[0] NOT Leader
2024/05/02 15:43:54 KV[2] Put[0] NOT Leader
2024/05/02 15:43:54 KV[4] Put[0] NOT Leader
2024/05/02 15:43:54 KV[1] Put[0] NOT Leader
2024/05/02 15:43:54 KV[0] Put[0] NOT Leader
2024/05/02 15:43:54 KV[3] Put[0] NOT Leader
2024/05/02 15:43:54 KV[2] Put[0] NOT Leader
2024/05/02 15:43:54 KV[4] Put[0] NOT Leader
2024/05/02 15:43:54 KV[1] Put[0] NOT Leader
2024/05/02 15:43:54 KV[0] Put[0] NOT Leader
2024/05/02 15:43:54 KV[3] Put[0] NOT Leader
2024/05/02 15:43:54 KV[2] Put[0] NOT Leader
2024/05/02 15:43:54 KV[4] Put[0] NOT Leader
2024/05/02 15:43:54 KV[1] Put[0] NOT Leader
2024/05/02 15:43:54 KV[0] Put[0] NOT Leader
2024/05/02 15:43:54 KV[3] Put[0] NOT Leader
2024/05/02 15:43:54 KV[2] Put[0] NOT Leader
2024/05/02 15:43:54 KV[4] Put[0] NOT Leader
2024/05/02 15:43:54 KV[1] Put[0] NOT Leader
2024/05/02 15:43:54 KV[0] Put[0] NOT Leader
2024/05/02 15:43:54 KV[3] Put[0] NOT Leader
2024/05/02 15:43:54 KV[2] Put[0] NOT Leader
2024/05/02 15:43:54 KV[4] Put[0] NOT Leader
2024/05/02 15:43:54 KV[1] Put[0] NOT Leader
2024/05/02 15:43:54 KV[0] Put[0] NOT Leader
2024/05/02 15:43:54 KV[3] Put[0] NOT Leader
2024/05/02 15:43:54 KV[2] Put[0] NOT Leader
2024/05/02 15:43:54 KV[4] Put[0] NOT Leader
2024/05/02 15:43:54 KV[1] Put[0] NOT Leader
2024/05/02 15:43:54 KV[0] Put[0] NOT Leader
2024/05/02 15:43:54 KV[3] Put[0] NOT Leader
2024/05/02 15:43:54 KV[2] Put[0] NOT Leader
2024/05/02 15:43:54 KV[4] Put[0] NOT Leader
2024/05/02 15:43:54 KV[1] Put[0] NOT Leader
2024/05/02 15:43:54 KV[0] Put[0] NOT Leader
2024/05/02 15:43:54 KV[3] Put[0] NOT Leader
2024/05/02 15:43:54 KV[2] Put[0] NOT Leader
2024/05/02 15:43:54 KV[4] Put[0] NOT Leader
2024/05/02 15:43:54 KV[1] Put[0] NOT Leader
2024/05/02 15:43:54 KV[0] Put[0] NOT Leader
2024/05/02 15:43:54 KV[3] Put[0] NOT Leader
2024/05/02 15:43:54 KV[2] Put[0] NOT Leader
2024/05/02 15:43:54 KV[4] Put[0] NOT Leader
2024/05/02 15:43:54 KV[1] Put[0] NOT Leader
2024/05/02 15:43:54 KV[0] Put[0] NOT Leader
2024/05/02 15:43:54 KV[3] Put[0] NOT Leader
2024/05/02 15:43:54 KV[2] Put[0] NOT Leader
2024/05/02 15:43:54 KV[4] Put[0] NOT Leader
2024/05/02 15:43:54 KV[1] Put[0] NOT Leader
2024/05/02 15:43:54 KV[0] Put[0] NOT Leader
2024/05/02 15:43:54 KV[3] Put[0] NOT Leader
2024/05/02 15:43:54 KV[2] Put[0] NOT Leader
2024/05/02 15:43:54 KV[4] Put[0] NOT Leader
2024/05/02 15:43:54 KV[1] Put[0] NOT Leader
2024/05/02 15:43:54 KV[0] Put[0] NOT Leader
2024/05/02 15:43:54 KV[3] Put[0] NOT Leader
2024/05/02 15:43:54 KV[2] Put[0] NOT Leader
2024/05/02 15:43:54 KV[4] Put[0] NOT Leader
2024/05/02 15:43:54 KV[1] Put[0] NOT Leader
2024/05/02 15:43:54 KV[0] Put[0] NOT Leader
2024/05/02 15:43:54 KV[3] Put[0] NOT Leader
2024/05/02 15:43:54 KV[2] Put[0] NOT Leader
2024/05/02 15:43:54 KV[4] Put[0] NOT Leader
2024/05/02 15:43:54 KV[1] Put[0] NOT Leader
2024/05/02 15:43:54 KV[0] Put[0] NOT Leader
2024/05/02 15:43:54 KV[3] Put[0] NOT Leader
2024/05/02 15:43:54 KV[2] Put[0] NOT Leader
2024/05/02 15:43:54 KV[4] Put[0] NOT Leader
2024/05/02 15:43:54 KV[1] Put[0] NOT Leader
2024/05/02 15:43:54 KV[0] Put[0] NOT Leader
2024/05/02 15:43:54 KV[3] Put[0] NOT Leader
2024/05/02 15:43:54 KV[2] Put[0] NOT Leader
2024/05/02 15:43:54 KV[4] Put[0] NOT Leader
2024/05/02 15:43:54 KV[1] Put[0] NOT Leader
2024/05/02 15:43:54 KV[0] Put[0] NOT Leader
2024/05/02 15:43:54 KV[3] Put[0] NOT Leader
2024/05/02 15:43:54 KV[2] Put[0] NOT Leader
2024/05/02 15:43:54 KV[4] Put[0] NOT Leader
2024/05/02 15:43:54 KV[1] Put[0] NOT Leader
2024/05/02 15:43:54 KV[0] Put[0] NOT Leader
2024/05/02 15:43:54 KV[3] Put[0] NOT Leader
2024/05/02 15:43:54 KV[2] Put[0] NOT Leader
2024/05/02 15:43:54 KV[4] Put[0] NOT Leader
2024/05/02 15:43:54 KV[1] Put[0] NOT Leader
2024/05/02 15:43:54 KV[0] Put[0] NOT Leader
2024/05/02 15:43:54 KV[3] Put[0] NOT Leader
2024/05/02 15:43:54 KV[2] Put[0] NOT Leader
2024/05/02 15:43:54 KV[4] Put[0] NOT Leader
2024/05/02 15:43:54 KV[1] Put[0] NOT Leader
2024/05/02 15:43:54 KV[0] Put[0] NOT Leader
2024/05/02 15:43:54 KV[3] Put[0] NOT Leader
2024/05/02 15:43:54 KV[2] Put[0] NOT Leader
2024/05/02 15:43:54 KV[4] Put[0] NOT Leader
2024/05/02 15:43:54 KV[1] Put[0] NOT Leader
2024/05/02 15:43:54 KV[0] Put[0] NOT Leader
2024/05/02 15:43:54 KV[3] Put[0] NOT Leader
2024/05/02 15:43:54 KV[2] Put[0] NOT Leader
2024/05/02 15:43:54 KV[4] Put[0] NOT Leader
2024/05/02 15:43:54 KV[1] Put[0] NOT Leader
2024/05/02 15:43:54 KV[0] Put[0] NOT Leader
2024/05/02 15:43:54 KV[3] Put[0] NOT Leader
2024/05/02 15:43:54 KV[2] Put[0] NOT Leader
2024/05/02 15:43:54 KV[4] Put[0] NOT Leader
2024/05/02 15:43:54 KV[1] Put[0] NOT Leader
2024/05/02 15:43:54 KV[0] Put[0] NOT Leader
2024/05/02 15:43:54 KV[3] Put[0] NOT Leader
2024/05/02 15:43:54 KV[2] Put[0] NOT Leader
2024/05/02 15:43:54 KV[4] Put[0] NOT Leader
2024/05/02 15:43:54 KV[1] Put[0] NOT Leader
2024/05/02 15:43:54 KV[0] Put[0] NOT Leader
2024/05/02 15:43:54 KV[3] Put[0] NOT Leader
2024/05/02 15:43:54 KV[2] Put[0] NOT Leader
2024/05/02 15:43:54 KV[4] Put[0] NOT Leader
2024/05/02 15:43:54 KV[1] Put[0] NOT Leader
2024/05/02 15:43:54 KV[0] Put[0] NOT Leader
2024/05/02 15:43:54 KV[3] Put[0] NOT Leader
2024/05/02 15:43:54 KV[2] Put[0] NOT Leader
2024/05/02 15:43:54 KV[4] Put[0] NOT Leader
2024/05/02 15:43:54 KV[1] Put[0] NOT Leader
2024/05/02 15:43:54 KV[0] Put[0] NOT Leader
2024/05/02 15:43:54 KV[3] Put[0] NOT Leader
2024/05/02 15:43:54 KV[2] Put[0] NOT Leader
2024/05/02 15:43:54 KV[4] Put[0] NOT Leader
2024/05/02 15:43:54 KV[1] Put[0] NOT Leader
2024/05/02 15:43:54 KV[0] Put[0] NOT Leader
2024/05/02 15:43:54 KV[3] Put[0] NOT Leader
2024/05/02 15:43:54 KV[2] Put[0] NOT Leader
2024/05/02 15:43:54 KV[4] Put[0] NOT Leader
2024/05/02 15:43:54 KV[1] Put[0] NOT Leader
2024/05/02 15:43:54 KV[0] Put[0] NOT Leader
2024/05/02 15:43:54 KV[3] Put[0] NOT Leader
2024/05/02 15:43:54 KV[2] Put[0] NOT Leader
2024/05/02 15:43:54 KV[4] Put[0] NOT Leader
2024/05/02 15:43:54 KV[1] Put[0] NOT Leader
2024/05/02 15:43:54 KV[0] Put[0] NOT Leader
2024/05/02 15:43:54 KV[3] Put[0] NOT Leader
2024/05/02 15:43:54 KV[2] Put[0] NOT Leader
2024/05/02 15:43:54 KV[4] Put[0] NOT Leader
2024/05/02 15:43:54 KV[1] Put[0] NOT Leader
2024/05/02 15:43:54 KV[0] Put[0] NOT Leader
2024/05/02 15:43:54 KV[3] Put[0] NOT Leader
2024/05/02 15:43:54 KV[2] Put[0] NOT Leader
2024/05/02 15:43:54 KV[4] Put[0] NOT Leader
2024/05/02 15:43:54 KV[1] Put[0] NOT Leader
2024/05/02 15:43:54 KV[0] Put[0] NOT Leader
2024/05/02 15:43:54 KV[3] Put[0] NOT Leader
2024/05/02 15:43:54 KV[2] Put[0] NOT Leader
2024/05/02 15:43:54 KV[4] Put[0] NOT Leader
2024/05/02 15:43:54 KV[1] Put[0] NOT Leader
2024/05/02 15:43:54 KV[0] Put[0] NOT Leader
2024/05/02 15:43:54 KV[3] Put[0] NOT Leader
2024/05/02 15:43:54 KV[2] Put[0] NOT Leader
2024/05/02 15:43:54 KV[4] Put[0] NOT Leader
2024/05/02 15:43:54 KV[1] Put[0] NOT Leader
2024/05/02 15:43:54 KV[0] Put[0] NOT Leader
2024/05/02 15:43:54 KV[3] Put[0] NOT Leader
2024/05/02 15:43:54 KV[2] Put[0] NOT Leader
2024/05/02 15:43:54 KV[4] Put[0] NOT Leader
2024/05/02 15:43:54 KV[1] Put[0] NOT Leader
2024/05/02 15:43:54 KV[0] Put[0] NOT Leader
2024/05/02 15:43:54 KV[3] Put[0] NOT Leader
2024/05/02 15:43:54 KV[2] Put[0] NOT Leader
2024/05/02 15:43:54 KV[4] Put[0] NOT Leader
2024/05/02 15:43:54 KV[1] Put[0] NOT Leader
2024/05/02 15:43:54 KV[0] Put[0] NOT Leader
2024/05/02 15:43:54 KV[3] Put[0] NOT Leader
2024/05/02 15:43:54 KV[2] Put[0] NOT Leader
2024/05/02 15:43:54 KV[4] Put[0] NOT Leader
2024/05/02 15:43:54 KV[1] Put[0] NOT Leader
2024/05/02 15:43:54 KV[0] Put[0] NOT Leader
2024/05/02 15:43:54 KV[3] Put[0] NOT Leader
2024/05/02 15:43:54 KV[2] Put[0] NOT Leader
2024/05/02 15:43:54 KV[4] Put[0] NOT Leader
2024/05/02 15:43:54 KV[1] Put[0] NOT Leader
2024/05/02 15:43:54 KV[0] Put[0] NOT Leader
2024/05/02 15:43:54 KV[3] Put[0] NOT Leader
2024/05/02 15:43:54 KV[2] Put[0] NOT Leader
2024/05/02 15:43:54 KV[4] Put[0] NOT Leader
2024/05/02 15:43:54 KV[1] Put[0] NOT Leader
2024/05/02 15:43:54 KV[0] Put[0] NOT Leader
2024/05/02 15:43:54 KV[3] Put[0] NOT Leader
2024/05/02 15:43:54 KV[2] Put[0] NOT Leader
2024/05/02 15:43:54 KV[4] Put[0] NOT Leader
2024/05/02 15:43:54 KV[1] Put[0] NOT Leader
2024/05/02 15:43:54 KV[0] Put[0] NOT Leader
2024/05/02 15:43:54 KV[3] Put[0] NOT Leader
2024/05/02 15:43:54 KV[2] Put[0] NOT Leader
2024/05/02 15:43:54 KV[4] Put[0] NOT Leader
2024/05/02 15:43:54 KV[1] Put[0] NOT Leader
2024/05/02 15:43:54 KV[0] Put[0] NOT Leader
2024/05/02 15:43:54 KV[3] Put[0] NOT Leader
2024/05/02 15:43:54 KV[2] Put[0] NOT Leader
2024/05/02 15:43:54 KV[4] Put[0] NOT Leader
2024/05/02 15:43:54 KV[1] Put[0] NOT Leader
2024/05/02 15:43:54 KV[0] Put[0] NOT Leader
2024/05/02 15:43:54 KV[3] Put[0] NOT Leader
2024/05/02 15:43:54 KV[2] Put[0] NOT Leader
2024/05/02 15:43:54 KV[4] Put[0] NOT Leader
2024/05/02 15:43:54 KV[1] Put[0] NOT Leader
2024/05/02 15:43:54 KV[0] Put[0] NOT Leader
2024/05/02 15:43:54 KV[3] Put[0] NOT Leader
2024/05/02 15:43:54 KV[2] Put[0] NOT Leader
2024/05/02 15:43:54 KV[4] Put[0] NOT Leader
2024/05/02 15:43:54 KV[1] Put[0] NOT Leader
2024/05/02 15:43:54 KV[0] Put[0] NOT Leader
2024/05/02 15:43:54 KV[3] Put[0] NOT Leader
